11.11.11.112:OutBytes,172.16.116.116:Conns,11.11.11.112:InPkts,11.11.11.112:Conns,172.16.116.116:InPkts,11.11.11.112:InBytes,11.11.11.112:OutPkts,172.16.116.116:InBytes,172.16.116.116:OutBytes,172.16.116.116:OutPkts
0,4,28,4,28,1756,0,1756,0,0
0,4,28,4,28,1756,0,1756,0,0
0,4,28,4,28,1756,0,1756,0,0
0,4,28,4,28,1756,0,1756,0,0
0,4,28,4,28,1756,0,1756,0,0
0,4,28,4,28,1756,0,1756,0,0
0,4,28,4,28,1756,0,1756,0,0
0,4,28,4,28,1756,0,1756,0,0
0,4,28,4,28,1756,0,1756,0,0
0,4,28,4,28,1756,0,1756,0,0
0,4,28,4,28,1756,0,1756,0,0
0,4,28,4,28,1756,0,1756,0,0
0,4,28,4,28,1756,0,1756,0,0
0,4,28,4,28,1756,0,1756,0,0
0,4,28,4,28,1756,0,1756,0,0
0,4,28,4,28,1756,0,1756,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
