11.11.11.112:ActiveConn,11.11.11.112:Weight,11.11.11.112:InActConn
0,49,64
0,93,64
0,93,64
0,93,64
0,99,64
0,99,64
0,99,64
3,99,64
3,24,64
3,24,64
3,24,64
4,1,64
4,1,64
4,1,63
4,1,61
3,1,62
3,1,62
2,1,63
0,1,64
0,1,64
0,1,64
0,1,64
0,98,64
0,99,64
0,99,64
0,56,64
0,56,64
0,93,64
0,93,64
0,98,64
2,98,64
2,99,64
3,99,66
3,4,64
4,1,64
4,1,63
4,1,63
3,1,64
3,1,63
1,1,64
0,1,65
0,1,65
0,1,64
0,1,64
0,1,64
0,75,64
0,75,64
0,75,64
0,75,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
3,93,64
3,1,64
3,1,64
4,1,63
3,1,65
3,1,63
2,1,63
1,1,64
0,12,64
0,12,64
0,12,64
0,87,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
2,99,64
2,99,64
3,99,63
3,99,64
2,1,65
2,1,66
2,1,65
2,1,65
2,1,64
2,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,96,64
0,96,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,44,64
2,44,66
3,47,65
2,47,66
2,1,67
3,1,66
2,1,67
2,1,66
0,21,67
0,21,67
0,50,66
0,50,66
0,50,65
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,64
1,76,65
2,76,66
3,3,65
2,3,66
3,1,67
2,1,66
2,1,67
1,1,68
1,1,68
0,1,69
0,1,68
0,93,64
0,93,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,49,64
0,49,64
0,49,64
1,72,64
1,99,65
3,99,65
4,99,64
3,99,64
3,24,65
2,24,65
2,1,64
2,1,65
2,1,65
1,1,65
1,1,64
0,1,65
0,75,64
0,75,64
0,98,64
0,98,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
4,99,64
3,99,65
3,1,65
4,1,64
4,1,64
4,1,64
3,1,66
1,1,65
1,1,64
0,1,65
0,96,64
0,96,64
0,68,64
0,68,64
0,68,64
0,93,64
0,93,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,87,64
3,87,64
4,99,63
4,99,64
3,1,64
4,1,64
5,1,64
5,1,62
5,1,63
3,1,64
1,1,65
1,1,64
1,1,64
0,25,64
0,50,64
0,50,64
0,98,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
1,99,66
2,99,65
3,28,65
2,1,65
3,1,66
2,1,66
2,1,66
2,1,66
0,1,67
0,1,65
0,1,65
0,96,64
0,96,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,64
2,99,65
2,99,64
3,99,65
3,12,65
2,12,65
2,1,65
2,1,65
1,1,66
1,1,66
0,1,67
0,18,64
0,18,64
0,97,64
0,97,64
0,97,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
1,99,64
2,99,64
2,99,66
3,99,65
4,1,64
4,1,62
4,1,63
4,1,62
5,1,62
4,1,61
3,1,62
3,1,61
3,1,61
2,1,62
1,1,63
0,1,64
0,1,64
0,1,64
0,1,64
0,93,64
0,93,64
0,99,64
0,99,64
0,99,64
2,99,64
1,99,65
3,12,64
3,25,63
4,25,64
3,25,64
3,1,63
3,1,63
1,1,64
1,1,64
0,1,65
0,1,64
0,1,64
0,1,64
0,93,64
0,74,64
0,74,64
0,74,64
0,94,64
0,94,64
0,99,64
1,99,64
2,99,64
2,99,66
3,99,65
3,99,65
4,49,63
4,49,64
4,1,64
4,1,63
5,1,62
5,1,61
2,1,62
2,1,62
1,1,63
0,1,64
0,1,64
0,1,64
0,1,64
0,98,64
0,98,64
0,98,64
0,99,64
1,99,64
1,99,65
2,99,63
3,99,63
3,99,64
4,99,64
4,99,64
5,1,62
4,1,62
5,1,62
4,1,63
3,1,62
0,1,65
0,1,65
0,75,64
0,75,64
0,75,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,74,65
3,11,65
3,11,65
3,11,65
4,2,65
3,2,65
4,1,64
4,1,62
3,1,63
2,1,64
1,1,63
0,1,64
0,50,64
0,50,64
0,89,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,65
2,90,64
2,90,64
2,90,65
3,49,65
3,49,64
3,49,64
4,87,64
3,1,66
2,1,67
3,1,67
2,1,68
1,1,67
0,1,67
0,1,66
0,50,64
0,50,64
0,50,64
0,99,64
0,99,64
0,97,64
0,97,64
0,97,64
0,97,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,63
3,99,63
3,99,63
3,99,65
3,28,64
3,28,63
4,28,63
4,28,64
4,28,62
5,1,62
2,1,62
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,50,64
0,50,64
0,99,64
0,99,64
0,99,64
0,99,64
1,98,64
2,98,64
3,98,64
2,98,65
3,74,64
2,74,66
3,74,65
4,1,63
3,1,64
2,1,63
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,93,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
2,99,64
2,24,65
2,24,66
3,1,65
3,1,65
4,1,65
2,1,66
3,1,66
2,1,67
2,1,66
0,1,68
0,1,67
0,1,67
0,93,65
0,93,65
0,93,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,63
3,96,64
3,96,64
3,96,63
3,1,63
2,1,65
3,1,65
1,1,67
2,1,66
2,1,64
1,1,64
0,6,65
0,6,64
0,6,64
0,1,64
0,1,64
0,98,64
0,98,64
0,99,64
0,99,64
0,99,64
0,99,64
0,49,64
0,99,64
1,99,64
2,99,64
2,99,64
3,6,65
3,47,65
3,47,64
4,47,63
4,6,64
3,1,65
3,1,66
1,1,67
1,1,65
0,1,66
0,75,65
0,75,65
0,98,64
0,98,64
0,99,64
0,99,64
0,99,64
0,81,64
0,81,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
1,99,65
3,99,65
4,99,65
4,99,65
4,1,65
3,1,65
3,1,65
3,1,65
2,1,65
1,1,65
0,1,65
0,50,65
0,50,64
0,50,64
0,52,64
0,52,64
0,52,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,81,64
2,81,64
3,49,65
3,49,65
4,1,64
4,1,65
2,1,66
2,1,66
1,1,67
0,1,68
0,1,66
0,92,66
0,92,65
0,99,64
0,99,64
0,99,64
0,99,64
0,49,64
0,96,64
0,96,64
0,96,64
0,96,64
1,99,64
2,99,64
3,99,65
3,12,65
3,18,66
4,18,64
3,18,65
3,1,65
2,1,65
1,1,65
1,1,63
1,1,63
0,1,64
0,12,64
0,12,64
0,96,64
0,96,64
0,96,64
0,99,64
0,99,64
0,99,64
0,99,64
0,74,64
1,74,64
1,74,64
2,99,64
1,99,65
4,99,65
4,1,65
3,1,65
3,1,65
4,1,65
4,1,65
3,4,65
2,1,66
2,1,64
0,1,66
0,1,64
0,1,64
0,1,64
0,96,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
1,99,64
1,99,65
2,24,64
3,24,64
3,37,64
4,37,64
4,1,65
3,1,65
3,1,65
3,1,64
1,1,66
0,1,66
0,1,64
0,1,64
0,99,64
0,99,64
0,99,64
0,12,64
0,12,64
0,12,64
0,99,64
0,99,64
0,99,64
1,99,64
1,99,64
3,99,64
3,99,65
4,12,64
4,12,63
3,1,64
4,1,64
5,1,62
3,1,64
4,1,63
4,1,63
3,1,63
0,1,64
0,1,64
0,1,64
0,1,64
0,99,64
0,99,64
0,81,64
0,81,64
0,99,64
0,99,64
0,96,64
0,96,64
1,99,64
2,99,64
2,99,65
3,99,64
3,99,63
3,99,64
2,24,65
2,24,65
2,1,66
2,1,66
2,1,64
1,1,65
0,1,66
0,1,66
0,1,65
0,37,65
0,37,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,64
3,99,64
2,99,65
2,99,66
2,75,66
3,75,66
2,75,65
2,75,65
3,1,65
1,1,67
0,1,67
0,1,64
0,1,64
0,93,64
0,93,64
0,99,64
0,99,64
0,87,64
0,98,64
0,98,64
1,99,64
2,99,64
2,99,64
2,99,65
3,99,65
2,45,66
2,45,66
2,1,66
1,1,67
1,1,65
0,1,66
0,74,64
0,74,64
0,74,64
0,74,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,65
2,99,64
2,99,65
3,21,66
2,21,65
3,1,65
2,1,65
1,1,66
2,1,64
0,1,65
0,1,64
0,1,64
0,1,64
0,98,64
0,98,64
0,98,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
2,99,64
2,99,65
3,55,64
3,1,63
4,1,63
5,1,61
4,1,62
4,1,62
4,1,61
3,1,61
2,1,62
0,1,64
0,1,64
0,1,64
0,87,64
0,87,64
0,87,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
1,99,65
2,99,64
3,99,64
3,99,65
2,99,65
3,75,65
3,75,66
2,1,66
1,1,66
2,1,66
1,1,65
0,1,66
0,1,65
0,1,64
0,97,64
0,97,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,49,63
2,49,64
2,11,65
3,11,64
3,11,64
3,1,65
3,1,66
2,1,66
2,1,66
1,1,67
1,1,66
1,1,66
0,1,65
0,1,65
0,54,64
0,54,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,89,64
1,89,65
3,89,65
3,89,66
2,99,65
3,99,65
2,1,67
2,1,67
2,1,68
1,1,66
0,1,67
0,1,67
0,50,65
0,50,64
0,98,64
0,98,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,49,64
3,49,65
3,49,65
4,49,63
4,1,62
4,1,63
4,1,64
4,1,63
4,1,62
4,1,62
4,1,61
3,1,62
2,1,62
1,1,63
1,1,63
0,1,64
0,46,64
0,46,64
0,46,64
0,96,64
0,96,64
0,99,64
0,99,64
0,99,64
0,99,64
1,96,64
2,96,64
2,96,64
3,99,64
3,1,64
2,1,65
2,1,66
2,1,65
2,1,65
1,1,66
0,1,64
0,1,64
0,74,64
0,74,64
0,99,64
0,99,64
0,87,64
0,87,64
0,87,64
0,87,64
0,99,64
0,99,64
1,74,64
2,74,65
3,98,65
3,98,63
3,98,62
2,98,64
3,9,63
2,1,64
0,1,66
0,1,64
0,1,64
0,1,64
0,97,64
0,97,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
1,99,66
3,99,65
2,24,65
2,24,65
3,24,65
2,1,65
2,1,65
2,1,64
1,1,64
1,1,64
0,1,64
0,1,64
0,98,64
0,98,64
0,98,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
1,99,64
2,99,64
2,99,65
3,86,65
4,86,64
4,86,64
4,1,65
4,1,65
4,1,64
4,1,65
4,1,65
1,1,66
0,1,66
0,1,65
0,1,65
0,1,64
0,46,64
0,46,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
1,99,65
4,3,64
4,3,64
4,26,64
4,26,63
3,1,64
2,1,63
2,1,63
1,1,64
0,1,64
0,1,64
0,37,64
0,37,64
0,37,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,65
1,99,64
2,99,64
3,99,65
3,50,64
4,5,63
4,5,64
4,5,63
3,5,62
2,5,63
2,1,63
1,1,64
1,1,64
1,1,64
0,43,64
0,43,64
0,93,64
0,93,64
0,93,64
0,98,64
0,98,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,49,65
3,49,63
4,49,63
4,1,64
4,1,63
4,1,63
4,1,63
4,1,62
3,1,62
1,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,99,64
0,99,64
0,99,64
0,99,64
0,24,64
0,24,64
1,98,64
2,98,64
2,98,65
3,62,65
3,62,65
2,1,66
3,1,66
2,1,67
2,1,66
1,1,67
1,1,67
0,1,67
0,1,66
0,99,65
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
2,99,64
2,99,65
3,12,65
3,12,63
4,12,63
4,1,64
4,1,63
4,1,62
5,1,62
5,1,59
3,1,61
2,1,62
1,1,63
0,1,64
0,1,64
0,1,64
0,1,64
0,98,64
0,98,64
0,99,64
0,99,64
0,49,64
0,49,64
1,99,64
2,99,64
2,99,64
3,24,64
4,24,64
3,24,65
3,1,64
2,1,65
1,1,66
1,1,66
0,1,65
0,1,64
0,1,64
0,1,64
0,98,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
3,99,65
3,75,63
2,75,65
2,1,66
2,1,64
2,1,65
2,1,63
0,1,64
0,1,64
0,1,64
0,1,64
0,74,64
0,74,64
0,74,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
1,99,65
3,99,65
4,1,64
4,1,65
4,1,64
4,1,64
5,1,63
3,1,64
3,1,64
2,1,64
1,1,63
0,1,64
0,1,64
0,37,64
0,37,64
0,93,64
0,93,64
0,93,64
0,93,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,64
3,99,65
2,99,66
2,87,66
3,87,65
1,87,66
2,1,65
1,1,66
2,1,66
0,1,66
0,1,65
0,1,64
0,50,64
0,50,64
0,50,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,64
3,24,64
3,24,64
3,24,65
4,24,63
4,1,64
4,1,65
3,1,64
2,1,64
0,1,66
0,1,66
0,1,64
0,50,64
0,50,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,64
3,3,65
2,3,66
3,3,64
2,1,66
2,1,66
1,1,67
2,1,67
1,1,67
0,1,67
0,1,66
0,1,64
0,90,64
0,90,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
2,99,64
3,99,64
4,99,63
3,3,63
4,3,62
5,1,62
5,1,61
4,1,62
3,1,61
3,1,61
0,1,64
0,1,64
0,1,64
0,49,64
0,49,64
0,49,64
0,49,64
0,98,64
0,99,64
2,99,64
2,99,64
2,62,65
2,62,66
2,39,66
3,9,65
3,9,65
2,9,67
1,9,68
1,1,68
1,1,67
1,50,66
0,50,67
0,1,66
0,1,65
0,85,64
0,85,64
0,74,64
0,87,64
0,87,64
0,99,64
0,99,64
0,99,64
1,99,64
2,74,64
2,74,64
2,87,65
3,43,65
2,43,65
2,1,65
3,1,65
2,1,65
1,1,65
1,1,65
1,1,65
1,1,64
0,1,65
0,1,65
0,74,64
0,74,64
0,74,64
0,99,64
0,99,64
0,99,64
0,62,64
0,62,64
0,98,64
0,98,64
0,98,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,64
3,99,65
4,24,65
4,24,62
4,24,62
4,24,63
4,1,62
5,1,61
5,1,61
4,1,61
3,1,61
3,1,61
2,1,62
1,1,63
0,1,64
0,1,64
0,1,64
0,96,64
0,99,64
0,99,64
0,99,64
0,99,64
2,99,64
2,99,64
2,99,64
4,99,64
3,6,65
3,6,65
4,6,64
4,1,64
5,1,64
4,1,65
4,1,64
3,1,64
1,1,66
1,1,65
0,1,65
0,1,64
0,1,64
0,92,64
0,92,64
0,92,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
2,99,64
2,99,65
3,99,65
3,49,64
3,9,65
4,9,62
3,1,63
4,1,63
3,1,63
1,1,65
1,1,63
0,1,64
0,1,64
0,1,64
0,96,64
0,96,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,53,64
1,53,64
2,99,64
2,49,65
3,49,65
4,1,64
3,1,64
4,1,65
3,1,64
2,1,65
2,1,65
0,1,65
0,1,65
0,50,65
0,50,64
0,98,64
0,98,64
0,98,64
0,98,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
2,99,64
2,99,64
3,19,64
3,19,65
3,1,62
3,1,63
3,1,63
2,1,64
3,1,62
2,1,63
1,1,64
1,1,64
0,1,64
0,93,64
0,93,64
0,88,64
0,88,64
0,88,64
0,56,64
0,98,64
0,98,64
0,98,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,64
2,99,65
3,99,65
3,3,65
2,3,66
3,3,66
3,1,67
3,1,66
2,1,68
2,1,68
2,1,67
2,1,67
1,1,67
0,1,67
0,1,66
0,1,65
0,92,64
0,92,64
0,24,64
0,24,64
0,24,64
0,99,64
0,99,64
0,99,64
0,93,64
1,93,64
1,93,65
3,99,63
4,99,63
4,99,64
4,99,64
4,1,63
5,1,63
4,1,64
4,1,63
5,1,62
5,1,61
4,1,61
0,1,65
0,1,64
0,1,64
0,1,64
0,86,64
0,86,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
3,99,64
4,12,63
3,12,64
4,12,63
4,1,63
4,1,62
5,1,61
5,1,60
5,1,60
4,1,61
2,1,62
0,1,64
0,1,64
0,1,64
0,1,64
0,87,64
0,99,64
0,99,64
0,24,64
0,24,64
0,97,64
1,97,64
1,97,64
2,93,64
3,62,64
3,62,65
4,50,64
4,50,64
3,1,65
4,1,65
1,1,67
1,1,66
0,1,67
0,1,64
0,75,64
0,75,64
0,98,64
0,98,64
0,99,64
0,99,64
0,99,64
2,99,64
3,99,64
3,99,65
3,1,66
4,1,64
3,1,66
4,1,65
4,1,65
3,1,65
3,1,65
3,1,65
1,1,66
0,1,67
0,1,67
0,1,64
0,50,64
0,50,64
0,50,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,63
2,99,64
3,1,65
3,1,66
2,1,67
2,1,66
2,1,67
1,1,65
0,1,66
0,21,64
0,21,64
0,98,64
0,98,64
0,98,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,63
3,49,64
4,49,64
3,1,64
5,1,64
3,1,63
3,1,64
3,1,64
2,1,63
2,1,62
1,1,63
0,1,64
0,1,64
0,1,64
0,1,64
0,86,64
0,86,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,75,64
2,99,64
3,99,64
2,99,66
3,12,65
3,12,65
3,1,65
4,1,65
4,1,65
4,1,62
4,1,62
5,1,61
2,1,63
1,1,63
0,1,64
0,1,64
0,43,64
0,43,64
0,43,64
0,96,64
0,96,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
3,99,65
4,24,64
3,24,65
3,24,66
3,1,66
3,1,64
3,1,64
2,1,64
1,1,65
0,24,65
0,24,64
0,50,64
0,50,64
0,50,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
3,97,64
3,6,65
3,6,64
4,6,64
5,1,63
3,1,65
4,1,65
3,1,66
0,1,67
0,1,66
0,1,65
0,75,64
0,75,64
0,94,64
0,94,64
0,98,64
0,98,64
0,98,64
0,99,64
1,99,64
2,99,64
3,99,64
3,49,65
3,49,65
3,1,65
4,1,66
3,1,66
3,1,66
3,1,66
0,1,69
0,1,68
0,1,68
0,97,66
0,97,65
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,93,64
0,93,64
1,99,64
1,99,65
2,99,64
2,24,65
2,1,66
2,1,65
3,1,66
3,1,66
2,1,64
1,1,65
1,1,65
1,1,65
0,1,65
0,96,65
0,96,65
0,97,64
0,97,64
0,99,64
0,98,64
0,98,64
0,98,64
0,99,64
0,99,64
0,99,64
1,99,64
1,99,64
2,99,64
2,99,65
3,24,65
3,24,64
4,1,63
4,1,64
3,1,66
3,1,65
2,1,66
1,1,66
0,50,66
0,50,66
0,1,66
0,1,64
0,97,64
0,97,64
0,97,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,95,64
3,12,65
3,12,64
4,1,64
5,1,63
3,1,62
3,1,62
3,1,62
3,1,62
2,1,63
1,1,64
0,1,65
0,1,64
0,1,64
0,92,64
0,92,64
0,99,64
0,99,64
0,99,64
0,89,64
0,89,64
0,99,64
0,99,64
1,99,64
1,99,65
1,99,66
2,99,64
3,12,64
3,12,65
3,12,65
4,12,64
4,1,64
3,1,64
3,1,63
1,1,65
0,1,66
0,1,64
0,1,64
0,87,64
0,94,64
0,94,64
0,94,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,65
1,99,64
2,99,64
2,99,65
3,12,65
3,12,64
2,12,66
2,1,67
1,1,68
2,1,65
2,1,65
0,1,66
0,1,64
0,1,64
0,1,64
0,1,64
0,93,64
0,93,64
0,93,64
0,99,64
0,99,64
0,99,64
0,98,64
0,98,64
2,99,64
2,99,63
2,49,64
3,49,64
4,3,64
3,1,65
2,1,64
2,1,65
2,1,66
2,1,66
0,1,65
0,1,64
0,1,64
0,96,64
0,96,64
0,96,64
0,99,64
0,99,64
0,99,64
0,90,64
0,90,64
0,99,64
0,99,64
0,99,64
1,99,64
2,49,64
2,49,66
3,49,65
3,11,64
3,11,65
3,1,66
3,1,65
3,1,64
2,1,65
0,1,67
0,1,66
0,1,65
0,1,64
0,86,64
0,86,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,62,64
1,98,65
2,98,64
3,1,64
4,1,64
4,1,64
4,1,63
3,1,64
2,1,65
1,1,66
1,1,65
1,37,64
0,37,64
0,4,64
0,92,64
0,92,64
0,92,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
2,99,64
2,99,64
2,99,65
2,99,66
2,24,66
3,24,64
2,1,66
1,1,66
1,1,65
1,1,65
0,93,66
0,93,64
0,88,64
0,88,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,28,64
0,28,64
0,98,64
1,98,64
2,98,64
2,99,64
3,99,64
4,6,64
4,6,64
5,1,63
4,1,65
5,1,63
5,1,63
5,1,60
4,1,61
4,1,61
4,1,60
2,1,62
1,1,63
0,1,64
0,1,64
0,1,64
0,1,64
0,98,64
0,98,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
3,99,64
4,24,64
3,24,65
3,1,65
4,1,64
4,1,63
4,1,64
4,1,64
5,1,63
5,1,62
5,1,60
3,1,62
1,1,63
1,1,63
0,1,64
0,1,64
0,96,64
0,96,64
0,98,64
0,98,64
0,99,64
0,99,64
0,53,64
1,53,64
2,97,64
3,97,63
4,98,63
3,1,65
3,1,65
4,1,65
4,1,64
2,1,65
2,1,65
0,1,64
0,1,64
0,1,64
0,1,64
0,96,64
0,96,64
0,96,64
0,98,64
0,98,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,64
3,99,64
4,99,64
3,1,64
4,1,64
3,1,63
4,1,63
4,1,63
2,1,64
1,1,64
1,1,64
1,12,63
0,12,64
0,12,64
0,87,64
0,87,64
0,87,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,96,64
4,96,64
3,62,64
3,62,65
4,1,65
4,1,63
2,1,64
2,1,64
1,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,96,64
0,99,64
0,99,64
0,99,64
0,99,64
0,12,64
2,96,64
3,96,63
3,12,64
3,12,64
4,1,63
5,1,63
5,1,62
4,1,64
3,1,63
2,1,63
1,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,97,64
0,97,64
0,96,64
0,96,64
0,99,64
0,99,64
0,99,65
1,99,64
2,99,63
3,99,63
3,99,65
3,1,65
4,1,63
5,1,63
4,1,64
4,1,62
3,1,64
1,1,66
1,1,66
0,1,65
0,1,64
0,1,64
0,40,64
0,40,64
0,40,64
0,99,64
0,99,64
0,99,64
0,99,64
0,49,64
0,49,64
1,49,64
1,99,64
2,99,65
3,99,63
2,12,65
3,1,63
2,1,64
2,1,64
2,1,63
0,1,65
0,1,65
0,1,64
0,87,64
0,87,64
0,98,64
0,98,64
0,98,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
1,49,65
3,49,64
2,49,65
3,5,65
3,5,65
2,5,67
3,1,67
3,1,66
3,1,66
2,1,67
1,1,68
0,1,69
0,1,68
0,74,66
0,74,65
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,65
1,99,64
2,99,64
3,74,64
4,3,64
4,3,64
5,3,63
5,3,64
3,1,66
3,1,66
3,1,66
2,1,67
1,1,66
0,1,64
0,37,64
0,37,64
0,37,64
0,98,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
3,99,64
4,99,64
4,99,64
3,3,65
3,3,64
3,3,64
4,3,65
3,1,66
3,1,65
3,1,64
2,1,65
2,1,63
0,1,65
0,1,65
0,1,64
0,98,64
0,98,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
1,99,64
3,53,64
4,53,64
3,6,64
3,6,65
4,1,64
4,1,63
3,1,65
3,1,64
3,1,64
2,1,64
1,1,64
0,1,65
0,1,64
0,1,64
0,1,64
0,98,64
0,98,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,65
3,99,65
3,99,65
2,99,65
3,3,65
2,3,67
2,1,66
2,1,67
1,1,68
0,1,67
0,1,65
0,1,65
0,92,64
0,92,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
1,99,64
2,99,64
2,99,65
2,56,66
3,3,64
3,3,65
3,1,66
3,1,65
3,1,65
4,1,65
3,1,66
1,1,66
1,1,65
1,1,63
0,1,64
0,1,64
0,37,64
0,89,64
0,89,64
0,89,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,65
3,99,64
3,1,64
4,1,64
3,1,65
3,1,65
2,1,66
2,1,64
0,50,64
0,1,64
0,93,64
0,93,64
0,98,64
0,98,64
0,99,64
0,99,64
0,97,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,65
3,99,65
2,99,65
3,3,64
2,3,64
2,1,65
1,1,64
1,1,64
0,1,65
0,25,64
0,25,64
0,25,64
0,93,64
0,93,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,65
1,99,64
2,99,64
3,99,65
3,99,65
3,6,65
3,6,65
4,19,64
3,19,65
3,19,64
2,19,65
1,1,66
1,1,64
1,50,63
0,50,64
0,1,64
0,98,64
0,98,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,75,64
2,98,64
2,98,64
4,12,64
3,12,65
4,1,65
4,1,65
5,1,65
3,1,67
3,1,65
2,1,65
1,1,66
0,1,66
0,1,65
0,1,65
0,1,64
0,98,64
0,98,64
0,98,64
0,98,64
0,75,64
0,75,64
