11.11.11.112:OutBytes,172.16.116.116:Conns,11.11.11.112:InPkts,11.11.11.112:Conns,172.16.116.116:InPkts,11.11.11.112:InBytes,11.11.11.112:OutPkts,172.16.116.116:InBytes,172.16.116.116:OutBytes,172.16.116.116:OutPkts
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,6,42,6,42,2634,0,2634,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,8,56,8,56,3512,0,3512,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,10,70,10,70,4390,0,4390,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,12,84,12,84,5268,0,5268,0,0
0,14,98,14,98,6146,0,6146,0,0
0,14,98,14,98,6146,0,6146,0,0
0,14,98,14,98,6146,0,6146,0,0
0,14,98,14,98,6146,0,6146,0,0
0,14,98,14,98,6146,0,6146,0,0
0,14,98,14,98,6146,0,6146,0,0
0,14,98,14,98,6146,0,6146,0,0
0,14,98,14,98,6146,0,6146,0,0
0,14,98,14,98,6146,0,6146,0,0
0,14,98,14,98,6146,0,6146,0,0
0,14,98,14,98,6146,0,6146,0,0
0,14,98,14,98,6146,0,6146,0,0
0,14,98,14,98,6146,0,6146,0,0
0,14,98,14,98,6146,0,6146,0,0
0,14,98,14,98,6146,0,6146,0,0
0,14,98,14,98,6146,0,6146,0,0
0,14,98,14,98,6146,0,6146,0,0
0,14,98,14,98,6146,0,6146,0,0
0,14,98,14,98,6146,0,6146,0,0
0,14,98,14,98,6146,0,6146,0,0
0,14,98,14,98,6146,0,6146,0,0
0,14,98,14,98,6146,0,6146,0,0
0,14,98,14,98,6146,0,6146,0,0
0,14,98,14,98,6146,0,6146,0,0
0,14,98,14,98,6146,0,6146,0,0
0,14,98,14,98,6146,0,6146,0,0
0,14,98,14,98,6146,0,6146,0,0
0,14,98,14,98,6146,0,6146,0,0
0,14,98,14,98,6146,0,6146,0,0
0,14,98,14,98,6146,0,6146,0,0
0,14,98,14,98,6146,0,6146,0,0
0,14,98,14,98,6146,0,6146,0,0
0,14,98,14,98,6146,0,6146,0,0
0,14,98,14,98,6146,0,6146,0,0
0,14,98,14,98,6146,0,6146,0,0
0,14,98,14,98,6146,0,6146,0,0
0,14,98,14,98,6146,0,6146,0,0
0,14,98,14,98,6146,0,6146,0,0
0,14,98,14,98,6146,0,6146,0,0
0,14,98,14,98,6146,0,6146,0,0
0,14,98,14,98,6146,0,6146,0,0
0,14,98,14,98,6146,0,6146,0,0
0,14,98,14,98,6146,0,6146,0,0
0,14,98,14,98,6146,0,6146,0,0
0,14,98,14,98,6146,0,6146,0,0
0,14,98,14,98,6146,0,6146,0,0
0,14,98,14,98,6146,0,6146,0,0
0,14,98,14,98,6146,0,6146,0,0
0,14,98,14,98,6146,0,6146,0,0
0,14,98,14,98,6146,0,6146,0,0
0,14,98,14,98,6146,0,6146,0,0
0,14,98,14,98,6146,0,6146,0,0
0,14,98,14,98,6146,0,6146,0,0
0,14,98,14,98,6146,0,6146,0,0
0,14,98,14,98,6146,0,6146,0,0
0,14,98,14,98,6146,0,6146,0,0
0,14,98,14,98,6146,0,6146,0,0
0,14,98,14,98,6146,0,6146,0,0
0,14,98,14,98,6146,0,6146,0,0
0,14,98,14,98,6146,0,6146,0,0
0,14,98,14,98,6146,0,6146,0,0
0,14,98,14,98,6146,0,6146,0,0
0,14,98,14,98,6146,0,6146,0,0
0,14,98,14,98,6146,0,6146,0,0
0,14,98,14,98,6146,0,6146,0,0
0,14,98,14,98,6146,0,6146,0,0
0,14,98,14,98,6146,0,6146,0,0
0,14,98,14,98,6146,0,6146,0,0
0,14,98,14,98,6146,0,6146,0,0
0,14,98,14,98,6146,0,6146,0,0
0,14,98,14,98,6146,0,6146,0,0
0,14,98,14,98,6146,0,6146,0,0
0,14,98,14,98,6146,0,6146,0,0
0,14,98,14,98,6146,0,6146,0,0
0,14,98,14,98,6146,0,6146,0,0
0,14,98,14,98,6146,0,6146,0,0
0,14,98,14,98,6146,0,6146,0,0
0,14,98,14,98,6146,0,6146,0,0
0,14,98,14,98,6146,0,6146,0,0
0,14,98,14,98,6146,0,6146,0,0
0,14,98,14,98,6146,0,6146,0,0
0,14,98,14,98,6146,0,6146,0,0
0,14,98,14,98,6146,0,6146,0,0
0,14,98,14,98,6146,0,6146,0,0
0,14,98,14,98,6146,0,6146,0,0
0,14,98,14,98,6146,0,6146,0,0
0,14,98,14,98,6146,0,6146,0,0
0,14,98,14,98,6146,0,6146,0,0
0,14,98,14,98,6146,0,6146,0,0
0,14,98,14,98,6146,0,6146,0,0
0,14,98,14,98,6146,0,6146,0,0
0,14,98,14,98,6146,0,6146,0,0
0,14,98,14,98,6146,0,6146,0,0
0,14,98,14,98,6146,0,6146,0,0
0,14,98,14,98,6146,0,6146,0,0
0,14,98,14,98,6146,0,6146,0,0
0,14,98,14,98,6146,0,6146,0,0
0,14,98,14,98,6146,0,6146,0,0
0,14,98,14,98,6146,0,6146,0,0
0,14,98,14,98,6146,0,6146,0,0
0,14,98,14,98,6146,0,6146,0,0
0,14,98,14,98,6146,0,6146,0,0
0,14,98,14,98,6146,0,6146,0,0
0,14,98,14,98,6146,0,6146,0,0
0,14,98,14,98,6146,0,6146,0,0
0,14,98,14,98,6146,0,6146,0,0
0,14,98,14,98,6146,0,6146,0,0
0,14,98,14,98,6146,0,6146,0,0
0,14,98,14,98,6146,0,6146,0,0
0,14,98,14,98,6146,0,6146,0,0
