11.11.11.112:ActiveConn,11.11.11.112:Weight,11.11.11.112:InActConn
1,1,65
1,1,65
1,1,65
1,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
1,1,64
2,1,64
1,1,65
4,1,65
2,1,65
2,1,65
0,1,65
0,1,65
0,1,64
1,1,64
2,1,64
2,1,64
1,1,64
0,1,65
1,1,64
0,1,65
0,1,65
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
1,1,64
2,1,64
3,1,65
4,1,64
3,1,64
1,1,65
0,1,66
0,1,64
0,1,64
1,1,64
2,1,64
1,1,65
1,1,65
1,1,66
1,1,64
0,1,65
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
2,1,64
3,1,65
3,1,66
3,1,66
2,1,65
1,1,64
1,1,64
0,1,64
0,1,64
1,1,64
2,1,64
2,1,63
1,1,64
2,1,64
1,1,64
1,1,64
0,1,65
0,1,65
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
1,1,64
2,1,64
3,1,63
4,1,63
4,1,63
3,1,64
3,1,61
3,1,61
2,1,62
1,1,64
2,1,64
2,1,64
2,1,63
2,1,63
1,1,64
0,1,65
0,1,65
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
1,1,64
2,1,64
4,1,64
4,1,65
4,1,64
4,1,64
4,1,64
4,1,63
3,1,63
2,1,62
1,1,63
1,1,64
2,1,64
2,1,63
1,1,64
1,1,63
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,65
2,1,64
2,1,65
3,1,65
3,1,65
2,1,65
1,1,66
0,1,67
0,1,64
1,1,64
2,1,64
2,1,64
2,1,63
0,1,65
1,1,65
1,1,64
1,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
2,1,64
2,1,64
2,1,64
4,1,65
3,1,66
3,1,66
3,1,64
1,1,63
0,1,64
0,1,64
1,1,64
2,1,64
2,1,64
1,1,65
1,1,64
1,1,64
1,1,64
0,1,65
0,1,65
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
1,1,64
2,1,64
2,1,66
3,1,65
1,1,64
1,1,63
0,1,64
0,1,64
0,1,64
2,1,64
1,1,65
1,1,65
1,1,65
1,1,64
1,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
1,1,64
2,1,64
2,1,66
3,1,65
4,1,63
3,1,64
3,1,64
1,1,65
0,1,64
0,1,64
2,1,64
2,1,64
0,1,65
1,1,64
1,1,64
1,1,63
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
1,1,64
2,1,64
2,1,64
3,1,65
4,1,63
2,1,64
2,1,64
0,1,66
0,1,64
1,1,64
2,1,64
1,1,65
1,1,64
1,1,64
1,1,64
0,1,65
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
1,1,64
2,1,64
3,1,64
4,1,64
4,1,62
3,1,64
2,1,64
2,1,63
2,1,63
0,1,65
0,1,64
1,1,64
1,1,65
2,1,63
1,1,64
0,1,65
1,1,65
1,1,65
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
1,1,64
2,1,64
3,1,64
4,1,65
3,1,65
3,1,65
3,1,64
1,1,66
1,1,66
1,1,65
2,1,64
2,1,64
2,1,64
1,1,64
1,1,63
2,1,63
1,1,64
0,1,65
0,1,65
0,1,65
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
1,1,64
2,1,64
2,1,64
2,1,65
3,1,65
3,1,66
2,1,66
2,1,66
0,1,68
0,1,67
0,1,66
1,1,65
2,1,64
1,1,65
1,1,64
1,1,64
0,1,65
0,1,65
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
2,1,64
2,1,64
3,1,64
3,1,64
3,1,64
3,1,64
3,1,63
1,1,64
1,1,64
0,1,64
1,1,64
2,1,64
2,1,64
1,1,65
0,1,64
1,1,64
1,1,64
0,1,65
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
1,1,64
2,1,64
3,1,65
3,1,64
3,1,64
2,1,65
1,1,66
1,1,65
1,1,64
2,1,64
1,1,65
0,1,64
1,1,64
1,1,64
1,1,64
0,1,65
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
1,1,64
2,1,65
3,1,65
3,1,64
3,1,64
2,1,64
0,1,65
0,1,64
0,1,64
0,1,65
2,1,64
1,1,65
1,1,65
1,1,64
1,1,64
0,1,65
0,1,65
0,1,65
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
2,1,64
2,1,64
3,1,65
2,1,66
2,1,66
1,1,67
1,1,65
0,1,65
0,1,65
1,1,64
2,1,64
2,1,64
2,1,64
1,1,64
1,1,64
1,1,64
0,1,65
0,1,65
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
1,1,64
2,1,64
3,1,65
3,1,64
3,1,64
2,1,65
1,1,65
0,1,65
0,1,64
1,1,64
2,1,64
2,1,64
0,1,66
1,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
2,1,64
4,1,65
4,1,65
2,1,65
1,1,66
0,1,65
0,1,65
2,1,64
2,1,64
1,1,64
1,1,64
0,1,65
0,1,65
0,1,65
0,1,65
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
1,1,64
2,1,64
2,1,65
3,1,65
4,1,65
3,1,64
3,1,64
1,1,66
0,1,67
0,1,66
1,1,65
2,1,65
1,1,65
1,1,65
0,1,66
1,1,64
1,1,64
0,1,65
0,1,65
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
2,1,64
2,1,65
3,1,64
2,1,65
1,1,66
0,1,65
0,1,64
0,1,64
1,1,64
2,1,64
2,1,64
2,1,64
0,1,65
1,1,64
1,1,64
1,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
1,1,64
2,1,64
2,1,64
4,1,64
3,1,65
2,1,64
1,1,65
1,1,63
0,1,64
1,1,64
2,1,64
1,1,65
1,1,64
2,1,63
1,1,64
1,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
1,1,64
2,1,64
3,1,65
4,1,64
3,1,65
2,1,65
1,1,66
1,1,66
1,1,64
0,1,65
1,1,65
2,1,65
1,1,65
1,1,64
2,1,63
1,1,64
1,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
2,1,64
2,1,65
3,1,65
4,1,63
4,1,63
2,1,65
1,1,64
0,1,64
0,1,64
2,1,64
2,1,64
0,1,64
1,1,64
0,1,65
0,1,65
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
2,1,64
2,1,65
4,1,64
5,1,63
4,1,62
2,1,64
2,1,63
0,1,64
1,1,64
2,1,64
1,1,65
1,1,64
1,1,64
0,1,65
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
2,1,64
3,1,64
3,1,65
3,1,64
3,1,64
3,1,64
0,1,65
0,1,64
1,1,64
2,1,64
2,1,64
1,1,64
1,1,64
2,1,63
1,1,64
0,1,65
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
1,1,64
2,1,64
2,1,64
3,1,65
3,1,65
3,1,63
1,1,64
1,1,63
1,1,63
0,1,64
2,1,64
2,1,64
1,1,63
1,1,64
1,1,64
1,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
1,1,64
2,1,65
4,1,65
4,1,64
4,1,64
3,1,64
1,1,65
1,1,64
1,1,64
2,1,64
1,1,65
1,1,64
1,1,64
0,1,65
0,1,65
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
1,1,64
2,1,64
2,1,64
3,1,64
4,1,63
4,1,63
4,1,62
3,1,62
3,1,62
2,1,62
0,1,64
2,1,64
2,1,63
1,1,64
2,1,63
1,1,64
0,1,65
0,1,65
0,1,65
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
1,1,64
2,1,64
3,1,64
3,1,64
2,1,65
1,1,66
0,1,66
0,1,64
1,1,64
2,1,64
2,1,64
1,1,65
1,1,64
1,1,64
1,1,64
1,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
1,1,64
2,1,64
2,1,64
4,1,65
3,1,65
3,1,63
1,1,65
1,1,65
0,1,65
0,1,64
1,1,64
2,1,64
2,1,64
1,1,65
1,1,65
1,1,64
1,1,64
0,1,65
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
2,1,64
2,1,64
3,1,64
3,1,65
3,1,65
3,1,65
3,1,64
2,1,64
1,1,64
0,1,65
0,1,64
0,1,64
1,1,65
2,1,64
2,1,63
1,1,65
1,1,64
1,1,64
0,1,65
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
1,1,64
2,1,64
2,1,64
3,1,64
4,1,64
4,1,65
2,1,66
2,1,65
2,1,65
2,1,65
0,1,65
2,1,64
2,1,64
1,1,64
1,1,64
1,1,64
1,1,64
0,1,65
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
2,1,64
2,1,64
3,1,64
3,1,65
3,1,65
3,1,64
2,1,65
1,1,66
0,1,64
0,1,64
0,1,65
1,1,64
1,1,65
1,1,65
0,1,65
1,1,64
1,1,64
0,1,65
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
2,1,64
2,1,64
3,1,65
3,1,65
2,1,66
0,1,67
0,1,67
0,1,64
1,1,64
2,1,64
0,1,66
1,1,64
1,1,64
1,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
2,1,64
2,1,64
3,1,64
3,1,65
3,1,65
3,1,65
1,1,67
1,1,66
0,1,64
1,1,64
1,1,65
0,1,65
1,1,64
1,1,64
1,1,63
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
1,1,65
2,1,64
3,1,66
3,1,65
2,1,66
2,1,65
0,1,67
0,1,65
2,1,64
2,1,64
1,1,64
1,1,64
1,1,64
1,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
1,1,64
1,1,64
2,1,64
2,1,64
3,1,65
3,1,63
2,1,63
2,1,63
0,1,64
1,1,65
2,1,64
2,1,64
0,1,66
1,1,65
1,1,64
0,1,65
0,1,65
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
1,1,64
2,1,64
4,1,64
4,1,64
3,1,64
3,1,63
1,1,65
1,1,63
0,1,64
1,1,64
2,1,64
1,1,64
1,1,65
1,1,65
1,1,64
0,1,65
0,1,65
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
2,1,64
2,1,64
4,1,63
3,1,64
3,1,64
2,1,64
1,1,63
0,1,64
0,1,65
2,1,64
2,1,64
0,1,65
1,1,64
1,1,64
0,1,65
0,1,65
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
1,1,64
2,1,64
3,1,65
3,1,66
2,1,65
0,1,67
0,1,65
0,1,65
1,1,64
2,1,64
2,1,64
1,1,65
1,1,64
1,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
1,1,64
1,1,65
1,1,66
3,1,63
4,1,63
3,1,63
2,1,64
0,1,64
0,1,64
0,1,64
2,1,64
1,1,65
0,1,64
1,1,64
1,1,64
0,1,65
0,1,65
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
1,1,64
2,1,64
2,1,65
4,1,65
2,1,65
2,1,65
0,1,66
0,1,64
0,1,64
2,1,64
2,1,64
1,1,65
1,1,64
2,1,64
2,1,64
1,1,64
0,1,65
0,1,65
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
1,1,64
1,1,64
2,1,64
3,1,65
4,1,63
2,1,64
1,1,64
1,1,64
0,1,64
0,1,64
2,1,64
2,1,64
1,1,64
0,1,65
1,1,64
1,1,64
0,1,65
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
2,1,64
2,1,64
4,1,65
2,1,66
2,1,65
1,1,66
0,1,64
0,1,64
0,1,64
2,1,64
2,1,64
1,1,64
1,1,65
1,1,65
1,1,64
0,1,65
0,1,65
0,1,65
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
1,1,65
3,1,65
2,1,65
1,1,65
0,1,66
0,1,65
1,1,64
2,1,64
2,1,64
2,1,64
1,1,64
1,1,65
1,1,64
1,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
1,1,64
2,1,64
3,1,65
3,1,66
2,1,66
1,1,66
0,1,66
0,1,65
0,1,65
2,1,64
2,1,64
1,1,64
1,1,64
1,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
1,1,64
2,1,64
3,1,64
2,1,67
3,1,65
3,1,65
2,1,64
2,1,64
0,1,65
0,1,65
1,1,65
2,1,64
2,1,64
0,1,65
1,1,65
1,1,65
0,1,65
0,1,65
0,1,65
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
1,1,64
2,1,64
3,1,65
3,1,64
3,1,64
2,1,63
2,1,63
0,1,65
0,1,64
1,1,64
2,1,64
1,1,65
1,1,64
1,1,64
0,1,65
0,1,65
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
1,1,65
2,1,64
2,1,65
3,1,64
1,1,65
1,1,65
1,1,64
0,1,65
0,1,64
1,1,64
2,1,64
2,1,64
1,1,65
1,1,64
1,1,64
0,1,65
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
2,1,64
2,1,64
2,1,66
3,1,66
2,1,65
2,1,64
1,1,64
0,1,64
0,1,64
1,1,64
2,1,64
1,1,64
1,1,65
1,1,64
1,1,64
0,1,65
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
1,1,64
2,1,64
2,1,64
4,1,64
4,1,65
3,1,65
2,1,66
0,1,66
0,1,65
0,1,64
1,1,64
2,1,64
2,1,64
1,1,64
1,1,65
1,1,64
1,1,64
0,1,65
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
2,1,64
2,1,64
2,1,64
3,1,64
3,1,65
3,1,65
2,1,64
2,1,64
0,1,65
0,1,64
0,1,65
2,1,64
2,1,64
1,1,65
1,1,65
1,1,64
1,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
2,1,64
3,1,63
3,1,64
4,1,64
2,1,64
2,1,64
0,1,65
0,1,64
0,1,64
1,1,64
2,1,64
2,1,64
1,1,65
0,1,66
1,1,65
1,1,64
0,1,65
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
2,1,64
4,1,64
5,1,63
3,1,63
3,1,62
2,1,62
0,1,64
1,1,64
2,1,64
2,1,64
2,1,64
1,1,65
1,1,65
1,1,64
0,1,65
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
7,1,59
7,1,59
7,1,57
8,1,57
8,1,57
8,1,57
8,1,56
8,1,56
5,1,59
4,1,60
1,1,63
0,1,64
0,1,64
2,1,64
2,1,64
4,1,64
4,1,65
4,1,63
4,1,62
4,1,62
3,1,62
3,1,62
2,1,63
0,1,65
2,1,64
2,1,64
1,1,65
1,1,64
1,1,64
0,1,65
0,1,65
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
1,1,64
2,1,64
3,1,65
4,1,65
4,1,64
3,1,64
3,1,64
1,1,64
1,1,63
1,1,64
2,1,64
2,1,64
1,1,63
1,1,64
1,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,65
2,1,64
2,1,64
3,1,64
3,1,64
2,1,65
2,1,65
0,1,66
0,1,64
1,1,64
2,1,64
2,1,64
2,1,64
0,1,65
1,1,65
1,1,64
0,1,65
0,1,65
0,1,65
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
2,1,64
3,1,64
3,1,64
4,1,64
2,1,65
2,1,64
0,1,65
0,1,65
0,1,64
0,1,64
1,1,64
0,1,65
1,1,65
1,1,64
0,1,65
0,1,65
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
1,1,64
2,1,64
2,1,64
2,1,64
4,1,64
3,1,64
2,1,65
2,1,65
2,1,63
0,1,64
0,1,64
1,1,64
2,1,64
1,1,65
1,1,65
1,1,64
1,1,64
0,1,65
0,1,65
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
2,1,64
3,1,65
4,1,64
3,1,65
2,1,65
0,1,66
0,1,65
0,1,65
0,1,65
2,1,64
2,1,64
0,1,66
0,1,65
1,1,64
1,1,64
1,1,64
0,1,65
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
1,1,64
2,1,64
3,1,65
3,1,65
2,1,66
1,1,66
0,1,66
0,1,65
1,1,64
2,1,64
2,1,64
1,1,65
0,1,65
1,1,64
1,1,64
0,1,65
0,1,65
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
1,1,65
2,1,64
3,1,66
3,1,66
1,1,68
0,1,69
1,1,69
2,1,69
1,1,70
0,1,71
1,1,71
1,1,71
0,1,72
0,1,72
0,1,72
0,1,72
0,1,69
0,1,69
0,1,64
0,1,64
1,1,64
2,1,64
1,1,66
3,1,65
3,1,66
2,1,66
2,1,66
1,1,66
0,1,67
0,1,67
0,1,64
1,1,64
2,1,64
2,1,64
1,1,65
1,1,64
2,1,63
1,1,64
1,1,64
0,1,65
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
1,1,65
2,1,64
2,1,65
3,1,65
4,1,64
4,1,63
4,1,63
3,1,64
0,1,65
2,1,64
2,1,64
2,1,64
1,1,65
1,1,64
1,1,64
0,1,65
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
1,1,64
2,1,64
4,1,64
4,1,63
4,1,63
3,1,63
0,1,64
1,1,64
2,1,64
2,1,64
0,1,65
0,1,65
1,1,64
0,1,65
0,1,65
0,1,65
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
1,1,65
2,1,64
3,1,64
2,1,66
3,1,65
3,1,65
1,1,66
1,1,66
0,1,64
0,1,64
1,1,64
2,1,64
1,1,64
1,1,64
1,1,65
1,1,64
1,1,64
0,1,65
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
1,1,64
2,1,64
3,1,65
3,1,65
2,1,65
1,1,66
0,1,67
0,1,65
0,1,66
2,1,64
1,1,65
1,1,65
1,1,65
1,1,64
0,1,65
0,1,65
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
2,1,64
2,1,63
3,1,64
4,1,64
3,1,65
2,1,65
2,1,63
1,1,63
1,1,63
0,1,64
1,1,64
2,1,64
2,1,64
2,1,63
1,1,64
1,1,64
1,1,64
1,1,63
1,1,63
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
1,1,64
2,1,64
2,1,65
4,1,64
5,1,63
3,1,64
3,1,64
1,1,64
0,1,64
0,1,64
2,1,64
1,1,65
1,1,64
1,1,64
0,1,65
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
1,1,65
2,1,64
4,1,63
4,1,64
4,1,64
3,1,64
3,1,64
1,1,64
0,1,64
2,1,64
2,1,64
1,1,64
1,1,64
1,1,64
0,1,65
0,1,65
0,1,65
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
1,1,64
2,1,64
2,1,64
2,1,64
2,1,66
3,1,64
3,1,64
0,1,65
0,1,64
1,1,64
2,1,64
2,1,64
2,1,63
1,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
1,1,64
1,1,66
3,1,65
4,1,64
4,1,64
3,1,65
1,1,67
1,1,65
1,1,65
2,1,64
2,1,64
2,1,64
1,1,65
1,1,65
1,1,64
1,1,64
1,1,64
0,1,65
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
1,1,64
2,1,64
2,1,64
3,1,65
3,1,65
1,1,66
1,1,66
1,1,64
1,1,64
0,1,64
1,1,64
2,1,64
1,1,65
1,1,65
1,1,64
1,1,64
0,1,65
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
1,1,64
1,1,65
3,1,64
3,1,65
2,1,63
0,1,65
0,1,64
0,1,65
2,1,64
1,1,64
0,1,65
1,1,65
1,1,64
0,1,65
0,1,65
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
1,1,64
2,1,64
3,1,64
4,1,64
3,1,64
3,1,64
3,1,61
3,1,61
2,1,62
0,1,64
1,1,64
2,1,64
2,1,64
1,1,65
1,1,64
1,1,64
0,1,65
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
1,1,64
1,1,64
2,1,64
3,1,64
4,1,64
4,1,64
2,1,65
2,1,64
0,1,64
0,1,64
1,1,64
2,1,64
2,1,64
1,1,65
1,1,65
1,1,64
0,1,65
0,1,65
0,1,64
0,1,64
0,1,64
0,1,64
0,1,65
2,1,64
1,1,65
3,1,65
3,1,66
3,1,66
2,1,65
0,1,67
0,1,65
1,1,64
2,1,64
2,1,64
2,1,64
1,1,64
0,1,65
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
1,1,64
2,1,64
1,1,65
3,1,65
3,1,66
2,1,65
1,1,66
0,1,66
0,1,65
0,1,65
0,1,65
2,1,64
0,1,66
0,1,65
0,1,65
1,1,64
0,1,65
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
1,1,64
3,1,63
4,1,64
4,1,64
4,1,63
3,1,64
2,1,64
0,1,64
1,1,64
2,1,64
1,1,64
1,1,64
1,1,64
1,1,64
1,1,64
1,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
1,1,64
2,1,64
3,1,64
3,1,65
2,1,66
1,1,67
1,1,67
0,1,67
0,1,65
1,1,65
2,1,64
1,1,65
1,1,65
1,1,64
1,1,64
0,1,65
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
1,1,65
2,1,64
3,1,65
4,1,65
4,1,64
3,1,65
2,1,65
2,1,64
0,1,65
0,1,64
2,1,64
2,1,64
1,1,65
1,1,64
1,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
2,1,64
2,1,64
3,1,65
4,1,63
3,1,64
3,1,64
2,1,62
1,1,63
1,1,63
0,1,64
1,1,64
1,1,65
0,1,64
1,1,64
0,1,65
0,1,65
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
1,1,64
2,1,64
2,1,64
3,1,65
3,1,65
2,1,66
0,1,67
0,1,66
0,1,65
1,1,65
2,1,64
2,1,64
0,1,66
1,1,66
1,1,65
1,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
2,1,64
4,1,64
5,1,64
4,1,64
4,1,62
3,1,63
2,1,64
2,1,62
0,1,64
0,1,64
1,1,64
2,1,64
1,1,65
1,1,66
1,1,64
1,1,63
1,1,63
0,1,64
0,1,64
0,1,64
0,1,64
2,1,64
4,1,64
3,1,65
3,1,65
3,1,64
2,1,64
1,1,64
0,1,64
0,1,64
2,1,64
2,1,63
1,1,63
0,1,64
1,1,64
1,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
1,1,64
2,1,64
4,1,64
4,1,63
3,1,64
3,1,63
2,1,62
1,1,63
0,1,64
1,1,64
2,1,64
2,1,63
1,1,64
0,1,66
1,1,64
1,1,64
1,1,64
0,1,65
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
2,1,64
2,1,64
3,1,65
4,1,64
3,1,65
3,1,65
1,1,67
1,1,64
1,1,65
2,1,64
1,1,65
1,1,65
1,1,65
2,1,64
2,1,64
1,1,64
0,1,65
0,1,65
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,65
1,1,65
2,1,64
3,1,64
4,1,64
4,1,64
4,1,61
2,1,63
1,1,64
1,1,64
1,1,64
1,1,63
2,1,64
2,1,64
1,1,65
1,1,64
1,1,64
0,1,65
0,1,65
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
2,1,64
2,1,64
3,1,64
3,1,64
2,1,65
2,1,65
2,1,65
1,1,65
0,1,65
0,1,64
1,1,64
2,1,64
1,1,65
0,1,64
1,1,64
1,1,64
0,1,65
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
1,1,64
2,1,64
3,1,64
3,1,65
3,1,65
2,1,66
2,1,63
1,1,64
0,1,64
0,1,64
0,1,64
1,1,64
2,1,64
0,1,64
1,1,64
1,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
2,1,64
3,1,64
4,1,63
4,1,62
3,1,62
3,1,61
1,1,65
2,1,64
2,1,63
1,1,64
1,1,63
1,1,64
1,1,64
0,1,65
0,1,65
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
2,1,64
4,1,64
4,1,65
4,1,65
3,1,65
3,1,65
1,1,65
0,1,65
2,1,64
2,1,64
2,1,63
0,1,65
1,1,64
1,1,64
0,1,65
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
1,1,64
2,1,64
2,1,64
4,1,65
4,1,64
4,1,63
3,1,63
3,1,62
3,1,62
1,1,64
0,1,64
1,1,64
2,1,64
2,1,64
1,1,64
1,1,65
1,1,64
0,1,65
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
2,1,64
2,1,65
3,1,64
3,1,65
2,1,65
1,1,65
1,1,64
1,1,64
0,1,65
2,1,65
2,1,64
0,1,65
1,1,64
1,1,64
0,1,65
0,1,65
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
2,1,64
2,1,64
4,1,65
4,1,65
3,1,65
3,1,64
1,1,65
0,1,65
1,1,64
2,1,64
2,1,64
2,1,64
1,1,65
0,1,66
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
1,1,64
2,1,64
3,1,65
3,1,65
2,1,65
2,1,65
1,1,65
0,1,65
1,1,64
2,1,64
1,1,65
1,1,64
1,1,64
1,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
1,1,64
2,1,64
3,1,64
4,1,64
4,1,64
3,1,65
2,1,65
1,1,63
0,1,64
1,1,64
2,1,64
2,1,64
2,1,63
3,1,62
1,1,64
1,1,63
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
2,1,64
4,1,64
3,1,64
3,1,63
2,1,62
0,1,64
0,1,64
2,1,64
2,1,64
1,1,65
1,1,64
1,1,64
0,1,65
0,1,64
